site,state,n_inducing,n_train,n_test,rmse_log,mae_log,r2_log,rmse_orig,mae_orig,r2_orig,train_time,infer_time,ip_time,total_time,stopped_epoch,param_base_scale,param_summer_scale,param_winter_scale,param_seasonal_scale,param_aot_period_days,param_smog_period_days,param_residual_period_days,param_noise
108720_47582,MT,256,1881145,1999,0.4550411947812706,0.35696282974238547,0.3085331928585999,2.9714312260001874,1.5636973791446847,0.3760663212517511,1341.1940557658672,0.03149942308664322,22.85408750316128,1364.0796426921152,50,0.08467472344636917,0.41573795676231384,0.33114758133888245,0.7023826241493225,562.4425182006407,591.3364708432326,499.91665264621867,0.22442878782749176
108720_47582,MT,512,1881145,1999,0.441542608766734,0.3481433100046041,0.3489487969627183,2.9571634299366027,1.5409771135772925,0.3820437679772887,1556.7123248130083,0.0397428828291595,13.0252894051373,1569.7773571009748,50,0.10176093131303787,0.4661831557750702,0.370400607585907,0.6647005081176758,539.4541733685828,591.887997335532,463.260251010537,0.21667927503585815
108720_47582,MT,1024,1881145,1999,0.3930557786834752,0.29863094140546853,0.48408485327643236,2.9198822305259924,1.3283893439339185,0.3975267997034291,2386.859769214876,0.026580133009701967,21.986137664411217,2408.872487012297,50,0.11436183750629425,0.4902494549751282,0.3852195143699646,0.6564611792564392,539.5079180583347,591.2301421471694,404.6140960177372,0.20609070360660553
108720_47582,MT,2048,1881145,1999,0.406585482891124,0.3008949814972662,0.44795606426399015,3.0219571210280196,1.3395847475367706,0.35466732033477244,5316.244039757177,0.07967259176075459,42.017116270028055,5358.340828618966,50,0.12146241962909698,0.5012385249137878,0.4354930818080902,0.6512510776519775,525.7439787096137,580.2439201299179,381.2082331662778,0.19618888199329376
108720_47582,MT,4096,1881145,1999,0.3970158995721945,0.3105682652883197,0.47363657226241707,2.89052895035958,1.3707187809784334,0.40957911735446506,17492.079914000817,0.15255455812439322,151.65929930936545,17643.891767868306,50,0.1380198448896408,0.4875163435935974,0.4396515190601349,0.6350163817405701,485.9027626417781,502.9084908402398,380.38086773108273,0.18943274021148682
115553_48392,MT,256,1877397,5747,0.5050560006133685,0.3949684115365722,0.40001900968996085,8.340740031335267,5.156695458185289,0.3473592064230697,1332.5844569923356,0.034450406208634377,24.18089115107432,1356.7997985496186,50,0.08584028482437134,0.4284694790840149,0.33946046233177185,0.6877223253250122,569.9735341467641,583.2695053034914,497.8338093358513,0.22559970617294312
115553_48392,MT,512,1877397,5747,0.49974062019617216,0.39333918550895114,0.41258136109367904,8.233634395683556,5.1437252578290265,0.364013051279107,1512.2061958769336,0.027923196088522673,12.060833517927676,1524.2949525909498,50,0.10857980698347092,0.46782028675079346,0.3669431507587433,0.6739009022712708,542.8905614940819,590.1491280100211,491.95517190975136,0.21706686913967133
115553_48392,MT,1024,1877397,5747,0.5212822483686321,0.40750684627688105,0.3608477952047878,8.80310028536577,5.367604418493789,0.2729967628387445,2348.6814844789915,0.041178358253091574,19.799917987082154,2368.5225808243267,50,0.11706865578889847,0.48667895793914795,0.3964814245700836,0.6480400562286377,540.9999685240423,595.2972757999113,398.8668210941335,0.20718514919281006
115553_48392,MT,2048,1877397,5747,0.4964531085858385,0.3845962949802821,0.42028453173475766,8.378418559357575,5.088343439021955,0.3414493981563882,5366.393711594865,0.09871217468753457,38.31703470880166,5404.809458478354,50,0.12006480991840363,0.5001212358474731,0.4224609136581421,0.6545369625091553,538.5017192010077,568.199819518518,378.7276381650753,0.1973656862974167
115553_48392,MT,4096,1877397,5747,0.49173582527201143,0.3806974786682787,0.43124907046908645,8.308924359784866,5.046879588967236,0.3523286941716247,17673.811425733846,0.3137816651724279,177.7407794483006,17851.86598684732,50,0.13592670857906342,0.5125007033348083,0.4322468638420105,0.6533392667770386,485.81017701906313,510.6879541184842,382.0757030479685,0.19041994214057922
108512_45780,MT,256,1879806,3338,0.6133090294281531,0.44643311036798183,0.18904901649968886,3.8374989213618997,2.594073221949285,0.2771938213140278,1370.937231647782,0.035638957750052214,23.72727341298014,1394.7001440185122,50,0.0835079699754715,0.414742648601532,0.3278532326221466,0.6975744962692261,568.5695083988012,584.7124271058143,503.1266604752949,0.22457683086395264
108512_45780,MT,512,1879806,3338,0.670870776666819,0.4835743662666789,0.029683009243437586,4.044020320481089,2.8658817361909787,0.1973023678617536,1502.5940197738819,0.024393318686634302,11.939410528168082,1514.5578236207366,50,0.10344484448432922,0.48005369305610657,0.3508090078830719,0.6722970604896545,539.9574548100616,590.1371865954093,439.03273549921806,0.2159729152917862
108512_45780,MT,1024,1879806,3338,0.7360640180363478,0.5345268115335058,-0.16806514214971235,4.526153524878858,3.291631055169912,-0.005504191579861262,2334.6723000989296,0.029796749353408813,22.211115882731974,2356.913212731015,50,0.11211110651493073,0.48832857608795166,0.39813128113746643,0.6547703146934509,538.0358578032447,594.39126465835,402.4897416720904,0.20600353181362152
108512_45780,MT,2048,1879806,3338,0.7262193500379093,0.5254586444710251,-0.13702894495736806,4.410336972200588,3.2092701977071147,0.04529571986833181,5321.028635072056,0.06564044998958707,39.5974645530805,5360.691740075126,50,0.12338360399007797,0.502320408821106,0.42195719480514526,0.6535585522651672,538.4938254705818,557.8435776088463,378.4603926421262,0.19623702764511108
108512_45780,MT,4096,1879806,3338,0.7399166562919732,0.536406294690891,-0.1803246995518848,4.4257410799265005,3.269777554420503,0.03861502841922204,17417.21100305114,0.2072769980877638,165.1286118030548,17582.546891852282,50,0.13682742416858673,0.5084433555603027,0.42772528529167175,0.6560728549957275,473.07388854663157,495.4196323625239,380.1157123600501,0.1893417239189148
105103_48308,MT,256,1881310,1834,0.462312315874602,0.37938220125873484,0.19276321857224643,3.471029020209958,1.9968293894078244,0.18751164422288158,1361.6099511543289,0.020603747107088566,22.8271897546947,1384.4577446561307,50,0.07757820934057236,0.40743476152420044,0.3393145203590393,0.6963455080986023,548.0455295410525,599.2560568906631,503.9097178573956,0.2240726202726364
105103_48308,MT,512,1881310,1834,0.4823440866587852,0.4001695665307906,0.12129330935035754,3.5702460799665796,2.1384991285455137,0.14039890871774696,1538.1732156113721,0.023130207788199186,11.35900761373341,1549.5553534328938,50,0.1112694963812828,0.47522175312042236,0.37488558888435364,0.6793514490127563,548.769356993968,586.0268649510665,497.1952757873677,0.21643446385860443
105103_48308,MT,1024,1881310,1834,0.544692058849987,0.4624195776839719,-0.12055222768994356,3.8687709559712977,2.543928277479523,-0.009361403258534517,2360.395361416042,0.02655414305627346,18.90432917000726,2379.3262447291054,50,0.11515142023563385,0.48236143589019775,0.39437153935432434,0.6449280977249146,547.4753697025919,588.111193296623,408.00432140773,0.20587760210037231
105103_48308,MT,2048,1881310,1834,0.6449444014506498,0.5633775727757385,-0.5709941587707958,4.468555624404409,3.2259750198771937,-0.34658878445401387,5272.598146988079,0.045401584822684526,29.748530600685626,5302.392079173587,50,0.12128620594739914,0.49854618310928345,0.4086822271347046,0.6419779658317566,529.3531384978636,575.9075623622658,380.353789726806,0.19623006880283356
105103_48308,MT,4096,1881310,1834,0.6971777146647703,0.6174824206276854,-0.8357646757237007,4.635474126504353,3.5458821664589704,-0.44906871047974706,17462.596479009837,0.1509344303049147,154.4946408951655,17617.242054335307,50,0.1389656811952591,0.48984986543655396,0.4544294476509094,0.6468414068222046,482.70161890597007,500.97459072297323,379.2909599093251,0.1894843429327011
112501_46003,MT,256,1878233,4911,0.5799266804856656,0.44460374575721606,0.37650298974199015,7.878100289210014,4.44765303243039,0.2844913608628209,1093.133568360936,0.025083909276872873,4.701781535986811,1097.8604338061996,50,0.09083765000104904,0.44326645135879517,0.3837433457374573,0.6838740110397339,561.4925851131708,585.4398634125162,488.6616733102045,0.2256895899772644
112501_46003,MT,512,1878233,4911,0.6112425201820922,0.47739163323820283,0.30734765100650396,8.099827563951695,4.671365251205745,0.24364894279510851,1285.0925344517455,0.022150401957333088,10.164505315944552,1295.2791901696473,50,0.10415750741958618,0.47479698061943054,0.3603087067604065,0.6861253380775452,542.14979565539,589.2099021993321,480.0111488660139,0.21622301638126373
112501_46003,MT,1024,1878233,4911,0.5879451782848089,0.450529000711267,0.35914192310213877,8.046624406417045,4.5187888221129535,0.253552389858244,2218.6909011076204,0.035911273676902056,20.613785456866026,2239.3405978381634,50,0.11214040964841843,0.49256598949432373,0.3745403289794922,0.6563100218772888,545.827381312463,589.5604368277134,399.96409870329137,0.20619280636310577
112501_46003,MT,2048,1878233,4911,0.5943779212560883,0.44833853377562427,0.3450418757989707,7.928141955731657,4.484727976144393,0.27537267468432525,5213.575872553047,0.08477630279958248,38.93047405267134,5252.591122908518,50,0.1205088421702385,0.5010977387428284,0.41159331798553467,0.6420205235481262,541.6396380742921,577.8802556198831,379.0653008670366,0.19614167511463165
112501_46003,MT,4096,1878233,4911,0.6096292918347647,0.45235482539116345,0.310999006414553,7.584207726025904,4.463865883628615,0.3368797190891505,17426.683588718995,0.2757464172318578,92.60839153407142,17519.5677266703,50,0.1360999047756195,0.5042160749435425,0.4544990658760071,0.65565425157547,472.0350982640801,503.3841277022181,380.4590873101619,0.189458429813385
